profileid,education,position,projectsCourses,projectsPersonal,projectsSharedSmall,projectsSharedMedium,projectsSharedLarge,teamsSolo,teamsSmall,teamsMedium,teamsLarge,codeReviews,programmingGeneral,programmingCSharp,comment,idesessionuuid,kaveversion,triggeredat,triggeredby,activewindow,activedocument
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,f2d01c7c-5ef3-471f-8344-a136c22a1932,0.1004-Default,2016-05-09T21:39:13.1312016+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,c33463ea-8592-45d3-a821-8e194f15bfd1,0.1004-Default,2016-05-16T21:47:10.1571351+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,6d171b9f-9fa8-4cf3-a94b-def213d64af9,0.1004-Default,2016-05-17T23:27:26.9401475+02:00,0,0Win:vsWindowTypeMainWindow Assemble.Publisher - Microsoft Visual Studio (Administrator),
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,8ae87b46-d67c-40b0-ad92-6733fa163ca7,0.1004-Default,2016-05-25T22:09:08.5245814+02:00,0,0Win:vsWindowTypeDocument HomeController.cs,0Doc:CSharp \Controllers\HomeController.cs
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,d3b76aa2-57ba-48b6-ae9a-2bdb8385ee1d,0.1004-Default,2016-06-01T19:29:03.0360349+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,77fa3202-a57a-45a1-9e8a-39d99e25592e,0.1004-Default,2016-06-07T22:08:22.395972+02:00,0,0Win:vsWindowTypeDocument Package.dtsx [Design],0Doc:XMLA \PullInAuditData\Package.dtsx
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,1fc7f22b-4efd-4595-8a81-3809d601a37a,0.1004-Default,2016-06-21T16:35:02.7348384+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,fb24bef7-e52a-43b6-9fe8-fcffaa527b95,0.1010-Default,2016-07-05T23:49:29.9329236+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,56fde61a-dc60-4ca6-9c9c-3fc1c22fad35,0.1010-Default,2016-07-19T22:40:01.7173059+02:00,0,0Win:vsWindowTypeMainWindow MessinAround - Microsoft Visual Studio (Administrator),
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,f05dbe66-8faa-4dc1-8635-55cb1010dd52,0.1010-Default,2016-07-25T19:02:15.1787715+02:00,0,0Win:vsWindowTypeDocument NuGet - Solution,
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,e2fbb5df-72af-4bc3-b0fe-6870ada6116a,0.1010-Default,2016-08-03T07:21:58.3560534+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
cbd2dd71-d462-4454-8702-ea2689871e00,4,5,0,1,1,1,0,1,0,1,0,2,5,6,,78bf682b-c7d7-45be-b4e5-fdeb9f5937e2,0.1010-Default,2016-08-19T16:49:02.8641076+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,9ece42a9-8a7f-4e5b-9c88-422caaa863c0,0.1004-Default,2016-05-10T13:55:19.8575408+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,e8632925-2cb6-451c-a319-23b61cf74a74,0.1004-Default,2016-05-28T15:57:59.8624113+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,0Doc:CSharp \KaVE.FeedbackProcessor\Intervals\IntervalTransformer.cs
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,10424d13-96c9-48f2-aa6b-33f062012e6f,0.1009-Default,2016-06-03T14:37:40.1387917+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,097b0c35-e33a-454a-9474-dbbefd632ac2,0.1009-Default,2016-06-13T12:04:19.0584679+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,f4b3ecce-e062-4b9e-a3bf-c234ae860cd7,0.1010-Default,2016-06-28T13:14:02.3398512+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,2b345820-89bd-4aeb-aa79-5f161479f455,0.1010-Default,2016-07-06T11:19:33.1438153+02:00,0,0Win:vsWindowTypeDocument ContractDraftController.cs,0Doc:CSharp \EasyContracts\Controllers\ContractDraftController.cs
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,21767836-fa6e-4ebf-92d1-20633acfed61,0.1010-Default,2016-07-14T19:24:48.6692813+02:00,0,0Win:vsWindowTypeDocument HiwiController.cs,0Doc:CSharp \src\EasyContracts2\Controllers\API\HiwiController.cs
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,4b6eb35f-9a62-4ec6-823b-39dd06d95b79,0.1010-Default,2016-07-23T00:44:57.9577128+02:00,0,0Win:vsWindowTypeDocument HiwiController.cs,0Doc:CSharp \src\EasyContracts2\Controllers\API\HiwiController.cs
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,d2f2d74f-22af-41dd-92c4-a52b34423685,0.1010-Default,2016-07-26T21:13:25.3225707+02:00,0,0Win:vsWindowTypeDocument GroupFilterAttribute.cs,0Doc:CSharp \src\EasyContracts2\Filters\GroupFilterAttribute.cs
8bb0ef9a-85a6-4035-a162-87dc6f42128a,1,1,0,1,0,1,0,1,0,1,0,1,7,7,,06827a78-da4d-4f27-a1a0-1e0c42c47e08,0.1010-Default,2016-07-28T22:48:36.9720452+02:00,0,0Win:vsWindowTypeDocument ContractController.cs,0Doc:CSharp \src\EasyContracts2\Controllers\API\ContractController.cs
f857882c-7faa-48f4-87c6-d9ed85181b9b,2,5,0,0,1,1,0,0,1,0,0,2,0,6,,74022880-d0fc-47e6-ae6b-73d52d763f1f,0.1004-Default,2016-05-11T00:03:46.0191448+02:00,0,0Win:vsWindowTypeToolWindow Package Manager Console,0Doc:CSharp \System.Svg.Render.EPL\SvgTextBaseTranslator.cs
c908df1f-e0d7-4451-9dfe-4bcbbcb6db65,5,5,0,0,0,1,0,0,1,0,0,1,6,6,,6df73eb8-8e6a-444d-b61e-a3168fec8b36,0.1004-Default,2016-05-11T10:03:51.9413579+02:00,0,0Win:vsWindowTypeSolutionExplorer Projektmappen-Explorer,
c908df1f-e0d7-4451-9dfe-4bcbbcb6db65,5,5,0,0,0,1,0,0,1,0,0,1,6,6,,9efa27c9-fe04-49a5-bc70-76e9f35f79fb,0.1004-Default,2016-05-16T11:32:19.7434344+02:00,0,0Win:vsWindowTypeOutput Ausgabe,
c908df1f-e0d7-4451-9dfe-4bcbbcb6db65,5,5,0,0,0,1,0,0,1,0,0,1,6,6,,cfbc739a-8f9f-4517-bc0b-ada43dd17ac4,0.1004-Default,2016-05-28T15:14:07.751962+02:00,0,0Win:vsWindowTypeSolutionExplorer Projektmappen-Explorer,
c908df1f-e0d7-4451-9dfe-4bcbbcb6db65,5,5,0,0,0,1,0,0,1,0,0,1,6,6,,2814284d-76df-4b55-b652-82ee4785ca7a,0.1004-Default,2016-06-10T12:36:18.3651208+02:00,0,0Win:vsWindowTypeSolutionExplorer Projektmappen-Explorer,
b98a59e3-4aa1-4053-884e-7e70179575a7,2,5,0,1,1,0,0,1,1,0,0,2,0,5,,c88b9670-9fc6-410e-a92f-0f08ad723e5e,0.1004-Default,2016-05-11T15:02:17.8951973+02:00,0,0Win:vsWindowTypeMainWindow Microsoft Visual Studio,
86351cf4-136f-4095-bfd4-60ee989e8ff6,4,2,0,1,1,0,0,1,1,0,0,2,4,5,,c227f071-18b8-4fcb-8ad1-06a586341e86,0.1004-Default,2016-05-12T15:12:48.2684179+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,
86351cf4-136f-4095-bfd4-60ee989e8ff6,4,2,0,1,1,0,0,1,1,0,0,2,4,5,,60579e14-e0e3-4b6a-8480-6eb0fdc55b42,0.1004-Default,2016-06-04T14:28:53.3454619+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
86351cf4-136f-4095-bfd4-60ee989e8ff6,4,2,0,1,1,0,0,1,1,0,0,2,4,5,,ec28ca84-0acc-4d7d-a81a-960231f05166,0.1011-Default,2016-08-04T14:21:19.7014302+02:00,0,,
153b500c-eb39-45cb-8a5f-8ba9aca0f5d0,2,5,0,0,0,1,0,1,1,0,0,1,5,5,,6a665cfd-cce6-4a68-b09b-a9d6ebb9884a,0.1004-Default,2016-05-13T06:23:31.7112172+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
09ba8b67-6610-4f67-bd8d-f5e44a3e50ff,6,3,1,1,1,1,0,1,1,0,1,1,6,7,,280247e3-73b3-436a-b61f-2e244bacfabf,0.1000-Default,2016-05-13T16:29:50.2120198+02:00,0,0Win:vsWindowTypeDocument Program.fs,0Doc:F# \GenerateRandomHands\Program.fs
09ba8b67-6610-4f67-bd8d-f5e44a3e50ff,6,3,1,1,1,1,0,1,1,0,1,1,6,7,,0111de97-96b7-4c1f-b8bf-9d3d54ac3aba,0.1000-Default,2016-06-03T16:05:01.3242259+02:00,0,0Win:vsWindowTypeDocument Program.cs,0Doc:CSharp \KaVE.ProcessZipFelienne\Program.cs
f4386b50-076a-445c-9256-59158ed351fa,2,1,0,1,0,0,0,0,1,0,0,2,6,6,,37b363b1-9f8b-4865-aa4f-9fce30070a7e,0.1004-Default,2016-05-17T08:31:18.8628847+02:00,0,0Win:vsWindowTypeDocument Build,
fb7fd4db-be80-4b0a-9435-90dbd4848e8e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4922a6a8-a78e-49e2-ae7b-e8f68fa70a48,0.1004-Default,2016-05-18T09:50:18.7090497+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
ef45ce27-6cef-44cd-9899-a941aa1c28f6,4,5,0,1,0,1,0,1,0,0,0,0,2,1,,97af6957-7446-4df4-88b5-df5fc9c4a17c,0.1004-Default,2016-05-18T22:30:19.154565+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
1aa8578b-b0c2-441f-80d5-9ae1e97c90fa,2,1,0,1,0,0,0,0,1,0,0,1,6,5,,1dbc03a4-391c-47bf-bab4-289644367d33,0.1004-Default,2016-05-19T22:01:07.4930873+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
1aa8578b-b0c2-441f-80d5-9ae1e97c90fa,2,1,0,1,0,0,0,0,1,0,0,1,6,5,,ad6b33c5-3d51-42f3-b418-1cc1c1a82d52,0.1004-Default,2016-05-24T18:05:23.7660831+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
be003945-099b-4341-9a35-d1803ffcd6af,0,0,0,0,0,1,0,1,0,0,0,0,5,5,,1dc07540-5c03-48a7-a5e0-c9cfe3fa3338,0.1004-Default,2016-05-24T06:40:54.5100461+02:00,0,0Win:vsWindowTypeToolWindow Startseite,
086e44b4-057f-4932-a133-31a7ecd10747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7802d9c7-69e3-4ec0-ab35-5e1072f71491,0.1009-Default,2016-06-04T15:12:56.3175587+02:00,0,0Win:vsWindowTypeOutput Output,0Doc:CSharp \eComConnector.Magento\Impl\PrepareUtils.cs
SarojEkka,5,5,0,0,0,0,1,0,0,0,1,1,7,7,,fab7cc09-7af6-46ae-9135-e98d0a3ff774,0.1004-Default,2016-06-06T20:55:57.7872448+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
c06eae48-6a42-41e0-aed1-4fb943168d14,2,5,1,1,1,1,0,1,1,0,0,0,5,5,,fec01e0d-d51c-4043-8961-ec4a49cd20da,0.1009-Default,2016-06-08T09:10:06.9870046+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,
c06eae48-6a42-41e0-aed1-4fb943168d14,2,5,1,1,1,1,0,1,1,0,0,0,5,5,,96f5bcee-7f70-4a1e-add1-cb17fcd10ff0,0.1009-Default,2016-06-08T13:38:06.8691741+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,
9377aee4-055c-423e-a841-6cb8512a4f60,5,5,0,1,0,0,1,0,1,1,0,1,7,7,,2f3b5f71-c6e7-4cd9-81c4-42b72c32828c,0.1009-Default,2016-06-08T16:13:24.8295214+02:00,0,0Win:vsWindowTypeToolWindow Team Explorer - Pending Changes,0Doc:CSharp \Cube4\Controllers\ComplianceController.cs
c1cc9930-ced5-4bf9-ab02-65faaba1ccfa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8e6c6297-2eea-4e83-8690-afdd19e3a453,0.1004-Default,2016-06-10T20:49:54.7663483+02:00,0,0Win:vsWindowTypeDocument PersonEditViewModel.cs,0Doc:CSharp personeditviewmodel.cs
c1cc9930-ced5-4bf9-ab02-65faaba1ccfa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,a8caf07d-2998-465b-a5f5-e5956c6b24a8,0.1010-Default,2016-06-18T15:12:45.317305+02:00,0,0Win:vsWindowTypeDocument PersonEditWindow.xaml,0Doc:XAML \TOM\View\PersonEditWindow.xaml
7b5edc53-2f90-47c9-a62f-68515117cfed,2,5,0,0,1,1,1,1,1,1,0,0,5,5,,d09e9668-e69a-492e-90c5-db060c950e09,0.1010-Default,2016-06-14T18:29:21.0903586+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
60b1658a-7d06-4529-a11b-a8fbf5e2f8e5,0,0,0,0,0,0,1,1,0,0,0,0,7,7,,bb006899-9114-4e71-a9bc-add376b957e0,0.1010-Default,2016-06-16T12:20:05.9124378+02:00,0,0Win:vsWindowTypeDocument ChildWindow.xaml,0Doc:XAML \TOM\View\ChildWindow.xaml
3937231c-efbf-4a69-b127-9b2a3a0b830c,4,5,0,0,0,0,1,0,0,1,0,1,6,6,,28521f9b-53e5-4760-88b8-d343bf9ec7d6,0.1001-Default,2016-06-16T20:16:22.9189964+02:00,0,0Win:vsWindowTypeDocument CopyAndChangeRoutesController.cs,0Doc:CSharp \ServiceAssistant\Areas\Utilities\Controllers\CopyAndChangeRoutesController.cs
6c5bcfc2-e812-438b-aa7b-9d7b18bbcb23,5,5,0,1,0,0,0,1,0,1,0,2,6,7,,a4f7ac59-4b54-4d4e-976a-8262df39c05a,0.1009-Default,2016-06-20T08:24:22.958742+02:00,0,0Win:vsWindowTypeToolWindow Source Control Explorer,
6c5bcfc2-e812-438b-aa7b-9d7b18bbcb23,5,5,0,1,0,0,0,1,0,1,0,2,6,7,,f910603a-b704-419e-8a38-cf23801fd4b7,0.1010-Default,2016-07-03T11:25:26.8955669+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
6c5bcfc2-e812-438b-aa7b-9d7b18bbcb23,5,5,0,1,0,0,0,1,0,1,0,2,6,7,,fb277542-c37c-4fd4-adf8-96d217026288,0.1012-Default,2016-08-20T10:31:34.5514981+02:00,0,,
6c5bcfc2-e812-438b-aa7b-9d7b18bbcb23,5,5,0,1,0,0,0,1,0,1,0,2,6,7,,aa05cba1-88af-4b1c-ae4e-f7fd64fbfe72,0.1012-Default,2016-08-21T13:49:41.4111029+02:00,0,,
6c5bcfc2-e812-438b-aa7b-9d7b18bbcb23,5,5,0,1,0,0,0,1,0,1,0,2,6,7,,aa05cba1-88af-4b1c-ae4e-f7fd64fbfe72,0.1012-Default,2016-08-21T13:49:41.4111029+02:00,0,0Win:vsWindowTypeOutput Output,
6c5bcfc2-e812-438b-aa7b-9d7b18bbcb23,5,5,0,1,0,0,0,1,0,1,0,2,6,7,,857fdac0-81a7-49b5-9093-a186d12371a5,0.1012-Default,2016-10-20T08:17:12.9374809+02:00,0,,
6c5bcfc2-e812-438b-aa7b-9d7b18bbcb23,5,5,0,1,0,0,0,1,0,1,0,2,6,7,,3ee469b7-7226-486a-aff3-fdd0fe0ed9ff,0.1012-Default,2016-10-23T11:32:19.4423551+02:00,0,,
e9ea9a05-db07-411c-989e-33868928651d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0a4247b5-a807-47ce-8595-90b691875e52,0.1000-Default,2016-04-13T14:45:49.6448389+02:00,0,0Win:vsWindowTypeDocument RandomizedModelEnabler.cs,0Doc:CSharp \KaVE.VS.FeedbackGenerator\CodeCompletion\RandomizedModelEnabler.cs
e9ea9a05-db07-411c-989e-33868928651d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,b9c995a1-5d2f-4eaf-a0d3-e4fc5ba663da,0.1003-Default,2016-04-27T15:35:08.5448591+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
e9ea9a05-db07-411c-989e-33868928651d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8ea04c41-dc4e-4c47-9c40-5bc2dd94fa3a,0.1010-Default,2016-06-29T14:52:57.3696812+02:00,0,0Win:vsWindowTypeDocument GitEventGeneratorIntegrationTest.cs,0Doc:CSharp \KaVE.VS.FeedbackGenerator.Tests\Generators\Git\GitEventGeneratorIntegrationTest.cs
1b3a91f0-7a86-45d5-8299-f4bf55eada50,5,5,0,1,1,1,1,1,1,1,1,1,4,3,,27b78558-6d6c-4a3a-8ca5-d0ac5f92ba47,0.1010-Default,2016-07-12T13:30:49.9462211+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
1b3a91f0-7a86-45d5-8299-f4bf55eada50,5,5,0,1,1,1,1,1,1,1,1,1,4,3,,442e758e-99ac-48f6-b4d0-0c67d206fe12,0.1010-Default,2016-08-04T15:37:22.5017399+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
1b3a91f0-7a86-45d5-8299-f4bf55eada50,5,5,0,1,1,1,1,1,1,1,1,1,4,3,,ad0ed819-26c4-4b80-ba2f-b181c8b70af2,0.1010-Default,2016-08-09T12:12:41.0246302+02:00,0,0Win:vsWindowTypeToolWindow Unit Test Sessions - GenerateFaultTreeOnDiagramTest,0Doc:CSharp \EnterTheDOORAddin\FaultTree\FaultTreeProcessor.cs
1b3a91f0-7a86-45d5-8299-f4bf55eada50,5,5,0,1,1,1,1,1,1,1,1,1,4,3,,74db097a-c2ab-4e3e-a93d-917644757593,0.1010-Default,2016-09-03T15:40:16.0639556+02:00,0,0Win:vsWindowTypeDocument FaultTreeProcessor.cs,0Doc:CSharp \EnterTheDOORAddin\FaultTree\FaultTreeProcessor.cs
1b3a91f0-7a86-45d5-8299-f4bf55eada50,5,5,0,1,1,1,1,1,1,1,1,1,4,3,,4bbaf087-a028-4bb8-97f2-d08726755fb2,0.1010-Default,2016-09-28T10:01:04.4011695+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
1b3a91f0-7a86-45d5-8299-f4bf55eada50,5,5,0,1,1,1,1,1,1,1,1,1,4,3,,a42402f2-806b-48e2-83f6-1d28e049f344,0.1014-Default,2016-10-06T15:22:11.6924429+02:00,0,,
486e32bc-05cf-47f0-88c7-9a19241aca7b,5,3,0,1,0,0,0,1,1,0,0,2,5,5,,c246d841-990b-4a60-88f7-adfdf99add1c,0.1010-Default,2016-07-12T23:50:46.6954544+02:00,0,0Win:vsWindowTypeDocument TraitFinder.cs,0Doc:CSharp \Generator\TraitFinder.cs
486e32bc-05cf-47f0-88c7-9a19241aca7b,5,3,0,1,0,0,0,1,1,0,0,2,5,5,,7e31b84a-60bf-4c0b-8074-de697e5f02af,0.1010-Default,2016-07-14T00:03:20.9138301+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,0Doc:CSharp \Generator\TraitFinder.cs
486e32bc-05cf-47f0-88c7-9a19241aca7b,5,3,0,1,0,0,0,1,1,0,0,2,5,5,,7e5ee899-bca9-4db3-9305-aaf33ab3c804,0.1010-Default,2016-07-14T17:01:31.3544941+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,0Doc:XML \SimpleTraitsSample\App.config
486e32bc-05cf-47f0-88c7-9a19241aca7b,5,3,0,1,0,0,0,1,1,0,0,2,5,5,,7ca450a0-cca9-4753-8683-6b86d3324523,0.1010-Default,2016-07-18T23:22:03.6123332+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,0Doc:CSharp \Generator\TraitSourceGenerator.cs
486e32bc-05cf-47f0-88c7-9a19241aca7b,5,3,0,1,0,0,0,1,1,0,0,2,5,5,,3d97c65f-4e55-4c28-ad00-0aababc06a38,0.1010-Default,2016-07-20T20:35:38.0190734+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,0Doc:CSharp \Generator\TraitSourceGenerator.cs
486e32bc-05cf-47f0-88c7-9a19241aca7b,5,3,0,1,0,0,0,1,1,0,0,2,5,5,,ec958239-3aea-4d86-919f-72cdadd0daab,0.1010-Default,2016-07-22T01:19:00.4264326+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,0Doc:CSharp \Generator\TraitSourceGenerator.cs
486e32bc-05cf-47f0-88c7-9a19241aca7b,5,3,0,1,0,0,0,1,1,0,0,2,5,5,,d80ba668-7df2-4f09-be69-4a9627b18175,0.1010-Default,2016-07-23T18:12:35.2071071+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,
486e32bc-05cf-47f0-88c7-9a19241aca7b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8f8a4a8c-e6bc-427c-80e1-7a64d5c2596d,0.1010-Default,2016-07-25T11:47:23.8083047+02:00,0,0Win:vsWindowTypeToolWindow Event Manager,
e0eb3bc2-5481-4d11-ac34-7efa22c80e48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4b868688-f7c1-4454-b4dd-77b53f04a5e3,0.1010-Default,2016-07-19T12:20:26.2777255+02:00,0,0Win:vsWindowTypeDocument Program.cs,0Doc:CSharp \OAuthHMAC.ConsoleApplication\Program.cs
b7874842-ef92-4cbc-8160-1ab0b90ea507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,fc66d70f-ec57-44df-9ac4-821f05798277,0.1010-Default,2016-07-28T00:02:00.4474703+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
b7874842-ef92-4cbc-8160-1ab0b90ea507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2cf77174-0e13-4481-938e-ed2739254b22,0.1013-Default,2016-11-09T11:52:09.4658641+01:00,0,,
b7874842-ef92-4cbc-8160-1ab0b90ea507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,025a27fe-4e38-4a2c-ba49-dfe46f70958c,0.1013-Default,2017-01-03T15:03:05.4936315+01:00,0,,
133e32df-50ce-4ca8-97ab-c77629e46b2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7e74674c-ddd5-495d-9c03-ae85a258e527,0.1010-Default,2016-07-29T17:46:58.8380024+02:00,0,0Win:vsWindowTypeDocument eReviewExplorerJobLookupRow.cs,0Doc:CSharp \PresentationLayer\CustomJobInfo\iReview\eReviewExplorerJobLookupRow.cs
133e32df-50ce-4ca8-97ab-c77629e46b2d,2,5,0,1,0,1,1,1,0,1,1,2,5,6,,36b84291-90a4-4d7a-951e-fd523aa8fa77,0.1010-Default,2016-08-01T15:39:59.0827539+02:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,
863f1bff-1150-4559-8a14-e3f0d8bcb49f,5,5,0,0,0,0,1,1,1,1,1,0,7,7,,0399f470-bfed-4113-b150-441bab10d4a4,0.1010-Default,2016-08-03T18:12:06.4181068+02:00,0,0Win:vsWindowTypeToolWindow Properties,
863f1bff-1150-4559-8a14-e3f0d8bcb49f,5,5,0,0,0,0,1,1,1,1,1,0,7,7,,f684dd61-d76c-4161-ba95-606b0a94e6ff,0.1010-Default,2016-08-15T21:06:26.3533765+02:00,0,0Win:vsWindowTypeDocument Web.config,0Doc:XML \DocDbNetApi\Web.config
863f1bff-1150-4559-8a14-e3f0d8bcb49f,5,5,0,0,0,0,1,1,1,1,1,1,7,7,,cbbd4787-ccb0-494c-9574-ac8ca9934f6d,0.1010-Default,2016-08-23T16:50:50.7308965+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
01b6b5e8-1c9a-4eec-9ba5-d29423145d37,4,5,0,0,0,1,0,0,0,1,0,1,7,7,,60a1a412-aeaf-4e17-983b-afa364c56ebc,0.1011-Default,2016-08-06T14:40:33.7460302+02:00,0,,
fc69fbeb-c2b7-462f-97b8-ca8bc187446e,2,2,1,1,0,1,0,1,1,0,0,2,2,3,,95f624d1-d89e-4b9f-9256-d73915748e5d,0.1012-Default,2016-08-09T21:02:20.0387982+02:00,0,,
fc69fbeb-c2b7-462f-97b8-ca8bc187446e,2,2,1,1,0,1,0,1,1,0,0,2,2,3,,bfa0230b-587a-4efa-9fe4-9fd32c944356,0.1012-Default,2016-08-10T21:24:26.1633443+02:00,0,0Win:vsWindowTypeDocument Method_ModelView.cs,0Doc:CSharp method_modelview.cs
fc69fbeb-c2b7-462f-97b8-ca8bc187446e,2,2,1,1,0,1,0,1,1,0,0,2,2,3,,bfa0230b-587a-4efa-9fe4-9fd32c944356,0.1012-Default,2016-08-10T21:24:26.1633443+02:00,0,,
