profileid,education,position,projectsCourses,projectsPersonal,projectsSharedSmall,projectsSharedMedium,projectsSharedLarge,teamsSolo,teamsSmall,teamsMedium,teamsLarge,codeReviews,programmingGeneral,programmingCSharp,comment,idesessionuuid,kaveversion,triggeredat,triggeredby,activewindow,activedocument
fc69fbeb-c2b7-462f-97b8-ca8bc187446e,2,2,1,1,0,1,0,1,1,0,0,2,2,3,,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,0.1012-Default,2016-08-18T21:00:48.5262047+02:00,0,0Win:vsWindowTypeDocument MainMethodBuilderView.xaml,0Doc:XAML mainmethodbuilderview.xaml
fc69fbeb-c2b7-462f-97b8-ca8bc187446e,2,2,1,1,0,1,0,1,1,0,0,2,2,3,,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,0.1012-Default,2016-08-18T21:00:48.5262047+02:00,0,,
fc69fbeb-c2b7-462f-97b8-ca8bc187446e,2,2,1,1,0,1,0,1,1,0,0,2,2,3,,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,0.1012-Default,2016-08-19T22:57:38.5607978+02:00,0,0Win:vsWindowTypeDocument Method_ModelView.cs,0Doc:CSharp Method_ModelView.cs
fc69fbeb-c2b7-462f-97b8-ca8bc187446e,2,2,1,1,0,1,0,1,1,0,0,2,2,3,,05294a7c-68d9-45e8-91c7-0ca5d154e4b5,0.1012-Default,2016-08-19T22:57:38.5607978+02:00,0,,
9b491dcb-784f-4927-9048-e744bbe34f22,4,5,0,1,0,1,0,0,1,0,0,1,5,5,,092047b4-0289-4e22-af5e-057b6ea2768f,0.1010-Default,2016-08-10T21:20:56.4487126+02:00,0,0Win:vsWindowTypeToolWindow Team Explorer - Synchronization,0Doc:CSharp \PGen\Utils\ComplexityCalc.cs
9b491dcb-784f-4927-9048-e744bbe34f22,4,5,0,1,0,1,0,0,1,0,0,1,5,5,,1d36ed88-47f7-409b-8836-5ca9fc4dd243,0.1012-Default,2016-09-10T21:29:38.9420543+02:00,0,,
9b491dcb-784f-4927-9048-e744bbe34f22,4,5,0,1,0,1,0,0,1,0,0,1,5,5,,a21c514f-d6ea-42d7-8ed3-e00c0b3772d9,0.1012-Default,2016-11-16T12:18:53.0446584+01:00,0,,
9b491dcb-784f-4927-9048-e744bbe34f22,4,5,0,1,0,1,0,0,1,0,0,1,5,5,,9c76031b-1bac-40d3-9e40-6233185314bc,0.1012-Default,2016-11-24T18:25:17.0394266+01:00,0,,
9b491dcb-784f-4927-9048-e744bbe34f22,4,5,0,1,0,1,0,0,1,0,0,1,5,5,,90ef83b4-5b85-4e20-84c4-08b7deddb09f,0.1012-Default,2016-12-07T03:55:44.1845436+01:00,0,,
e8f48174-61ed-4828-a48c-e219d4e70697,5,5,0,0,0,1,1,0,0,0,1,1,5,7,,af5a8d35-848d-4961-b1b2-0ad871fff369,0.1003-Default,2016-08-13T08:56:06.2317441+02:00,0,0Win:vsWindowTypeDocument AdminNewsController.cs,0Doc:CSharp \Emso.WebUi\Controllers\AdminNewsController.cs
454d600d-6070-44b9-bd5d-fb51eeea28c2,5,5,0,1,0,1,1,1,1,0,0,2,5,6,,06dbb3f5-243d-407a-bdca-1923e89365a1,0.1012-Default,2016-08-22T12:05:26.8193192+02:00,0,,
454d600d-6070-44b9-bd5d-fb51eeea28c2,5,5,0,1,0,1,1,1,1,0,0,2,5,6,,f054ccac-f2ce-48d0-8b14-6ad524ae3ae4,0.1012-Default,2016-09-06T23:09:05.3471227+02:00,0,,
454d600d-6070-44b9-bd5d-fb51eeea28c2,5,5,0,1,0,1,1,1,1,0,0,2,5,6,,f054ccac-f2ce-48d0-8b14-6ad524ae3ae4,0.1012-Default,2016-09-06T23:09:05.3471227+02:00,0,0Win:vsWindowTypeDocument GCop.json,0Doc:Plain Text \GCop.json
454d600d-6070-44b9-bd5d-fb51eeea28c2,5,5,0,1,0,1,1,1,1,0,0,2,5,6,,f3145f8d-1e18-4aea-b520-9662f8abd24f,0.1012-Default,2016-09-09T04:13:09.9500878+02:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,348a7fc7-b27c-4efd-8bcc-92eb22cba699,0.1012-Default,2016-08-25T04:49:12.7248191+02:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,6a48e766-1d9e-4378-9803-c18586a32eb2,0.1012-Default,2016-08-29T03:17:31.5537924+02:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,3ab9e584-06b7-4f6d-97cc-2aafc345c4c7,0.1012-Default,2016-09-12T04:11:03.9206498+02:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,0a224812-8e75-4bf9-995a-c3b5c1407aad,0.1012-Default,2016-09-13T07:57:28.5834851+02:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,270381c5-c414-4780-88bf-522c0528ebd0,0.1012-Default,2016-09-28T04:10:29.2889542+02:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,2a4ce90c-5739-45d5-b219-0f534791686e,0.1012-Default,2016-10-08T08:47:27.8885019+02:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,23452b11-6492-43dc-90b3-d3c1f682cd38,0.1012-Default,2016-10-24T08:34:48.9067951+02:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,b31d55ce-d6f2-4e25-944e-c656d3f3cde7,0.1012-Default,2016-10-26T04:04:09.3109863+02:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,b31d55ce-d6f2-4e25-944e-c656d3f3cde7,0.1012-Default,2016-10-26T04:04:09.3109863+02:00,0,0Win:vsWindowTypeDocument AnimationTrigger.cs,0Doc:CSharp \Assets\AnimationTrigger.cs
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,61da58f0-c31c-4d48-a56d-5728c5a14903,0.1012-Default,2016-12-13T07:40:14.1067382+01:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,4bc44c5c-2e22-4886-a8de-53394407015f,0.1012-Default,2016-12-15T03:28:51.5102651+01:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,2eb71f86-b1e6-471f-9e4b-6a6b02dafd2f,0.1012-Default,2016-12-22T06:32:14.3759235+01:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,80341a54-7352-4926-b576-c39cebb70beb,0.1012-Default,2016-12-29T03:04:51.7317947+01:00,0,,
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,bf23baac-bb79-4668-85f1-b2d67587aa60,0.1012-Default,2017-01-03T04:36:00.4967053+01:00,0,0Win:vsWindowTypeDocument ArModelVideoImageTargetBehaviour.cs,0Doc:CSharp \Assets\ArModelVideoImageTargetBehaviour.cs
2bdee920-4b8a-47e4-b358-2a5c932df671,0,0,1,0,0,0,0,0,0,1,0,0,5,5,,bf23baac-bb79-4668-85f1-b2d67587aa60,0.1012-Default,2017-01-03T04:36:00.4967053+01:00,0,,
48e1c9ac-bea8-4bea-b489-32d48721c7c1,5,5,0,0,0,1,0,0,0,1,0,2,5,6,,865fa5ed-91b1-4e4f-b297-436e7e1f8ec2,0.1014-Default,2016-09-21T11:22:29.1718983+02:00,0,,
48e1c9ac-bea8-4bea-b489-32d48721c7c1,5,5,0,0,0,1,0,0,0,1,0,2,5,6,,865fa5ed-91b1-4e4f-b297-436e7e1f8ec2,0.1014-Default,2016-09-21T11:22:29.1718983+02:00,0,0Win:vsWindowTypeDocument server.config.json,0Doc:JSON \Rio.Server\server.config.json
135bcef0-335e-41f5-a213-18b3cca7ec63,5,5,0,0,0,0,1,0,1,0,0,0,6,6,,73cfff3e-313a-41d3-ab20-eb03138fc620,0.1003-Default,2016-09-21T05:53:52.7409289+02:00,0,0Win:vsWindowTypeToolbox Toolbox,
135bcef0-335e-41f5-a213-18b3cca7ec63,5,5,0,0,0,0,1,0,1,0,0,0,6,6,,ead78963-c343-4a28-b1ae-607efbdf21f2,0.1003-Default,2016-09-29T07:16:07.6087677+02:00,0,0Win:vsWindowTypeDocument Parse.cs,0Doc:CSharp parse.cs
b70316b2-e87e-45bd-9d0b-030c7aae29d8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,73ccab65-722b-4b04-9b77-44d05bc238c6,0.1014-Default,2016-09-26T06:56:38.2079513+02:00,0,,
96efee4c-5f15-4d13-94d3-16cdc88d3976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5929cf92-e892-4048-9156-3b0d557b18ee,0.1014-Default,2016-09-26T16:08:40.4928397+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
96efee4c-5f15-4d13-94d3-16cdc88d3976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5929cf92-e892-4048-9156-3b0d557b18ee,0.1014-Default,2016-09-26T16:08:40.4928397+02:00,0,,
1bb237f7-4b01-4cea-8f6a-a8dcaee31d27,2,5,0,0,1,1,0,0,1,0,0,2,5,6,,239cd796-d904-4f00-a1fe-ae9c0812f923,0.1014-Default,2016-09-26T18:02:12.7799849+02:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,0Doc:CSharp homecontroller.cs
1bb237f7-4b01-4cea-8f6a-a8dcaee31d27,2,5,0,0,1,1,0,0,1,0,0,2,5,6,,239cd796-d904-4f00-a1fe-ae9c0812f923,0.1014-Default,2016-09-26T18:02:12.7799849+02:00,0,,
e6b1d919-9121-47f6-8c6d-6cc39191cbe3,4,5,0,1,1,1,1,1,1,1,0,1,6,6,,adebabc4-99d9-41ae-ad5a-7775fdc728c2,0.1013-Default,2016-09-28T12:48:54.9472854+02:00,0,,
e6b1d919-9121-47f6-8c6d-6cc39191cbe3,4,5,0,1,1,1,1,1,1,1,0,1,6,6,,adebabc4-99d9-41ae-ad5a-7775fdc728c2,0.1013-Default,2016-09-28T12:48:54.9472854+02:00,0,0Win:vsWindowTypeOutput Output,0Doc:CSharp \BoardPad.Core\Services\ReadingRooms\WaitForFullReadingRoomSynchronizationDecorator.cs
fd6e50d3-563e-4037-8035-56e7bfb70dfa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,cb1dabb1-d97c-4dff-86f1-33141bbd7f95,0.1013-Default,2016-10-04T05:02:07.6733982+02:00,0,0Win:vsWindowTypeDocument Program.cs,0Doc:CSharp \BattleshipHiddenThreat\Program.cs
fd6e50d3-563e-4037-8035-56e7bfb70dfa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,cb1dabb1-d97c-4dff-86f1-33141bbd7f95,0.1013-Default,2016-10-04T05:02:07.6733982+02:00,0,,
09a2cdf1-a20e-416b-bf36-79695bffe652,4,2,0,1,0,0,0,0,0,0,0,0,3,3,,936119f5-65b6-4a15-b195-f7a096a3f174,0.1014-Default,2016-10-04T16:35:36.8776411+02:00,0,,
09a2cdf1-a20e-416b-bf36-79695bffe652,4,2,0,1,0,0,0,0,0,0,0,0,3,3,,2cc676ac-25f8-4afd-9d5c-41377f10f278,0.1014-Default,2016-10-20T15:39:29.5837208+02:00,0,,
09a2cdf1-a20e-416b-bf36-79695bffe652,4,2,0,1,0,0,0,0,0,0,0,0,3,3,,2cc676ac-25f8-4afd-9d5c-41377f10f278,0.1014-Default,2016-10-20T15:39:29.5837208+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
09a2cdf1-a20e-416b-bf36-79695bffe652,4,2,0,1,0,0,0,0,0,0,0,0,3,3,,59b35a9c-a2a2-4fed-b698-406d30ee6df1,0.1014-Default,2016-11-02T15:16:02.9943332+01:00,0,,
09a2cdf1-a20e-416b-bf36-79695bffe652,4,2,0,1,0,0,0,0,0,0,0,0,3,3,,fa14e3d6-6e3c-4941-9687-df4ba4c110ea,0.1014-Default,2016-11-14T16:29:10.2680242+01:00,0,,
09a2cdf1-a20e-416b-bf36-79695bffe652,4,2,0,1,0,0,0,0,0,0,0,0,3,3,,fa14e3d6-6e3c-4941-9687-df4ba4c110ea,0.1014-Default,2016-11-14T16:29:10.2680242+01:00,0,0Win:vsWindowTypeToolWindow Start Page,
09a2cdf1-a20e-416b-bf36-79695bffe652,4,2,0,1,0,0,0,0,0,0,0,0,3,3,,660186cd-61dc-409b-aea3-1ff78864cce4,0.1014-Default,2016-11-17T17:41:17.7259352+01:00,0,,
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,1ff78c1a-290f-4a32-af9d-aa8a3e7c6658,0.1014-Default,2016-10-07T08:43:14.7732497+02:00,0,,
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,1ff78c1a-290f-4a32-af9d-aa8a3e7c6658,0.1014-Default,2016-10-07T08:43:14.7732497+02:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,0Doc:Basic \OutlookAddIn\ThisAddIn.vb
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,d417f28b-d386-4b74-ba8f-e6c3ffb08884,0.1014-Default,2016-10-26T04:32:15.2741261+02:00,0,,
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,cb434380-3c92-4d8a-a637-b4088c9c9a98,0.1014-Default,2016-11-07T10:51:30.8419153+01:00,0,,
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,94b15f9d-827e-4d1c-a240-0df58aab2725,0.1014-Default,2016-11-18T11:35:03.3200996+01:00,0,,
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,94b15f9d-827e-4d1c-a240-0df58aab2725,0.1014-Default,2016-11-28T12:45:01.7808342+01:00,0,,
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,35d49e56-5e0b-4a1b-a656-b34c7518ef7e,0.1014-Default,2016-12-01T12:03:28.4553896+01:00,0,,
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,34a7f22c-7840-4a86-906c-bdc6f732bbf0,0.1014-Default,2016-12-08T12:32:44.2369508+01:00,0,,
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,deda33c5-342b-4d00-973e-605668f1ffd6,0.1014-Default,2017-01-02T10:28:33.4549877+01:00,0,,
7ae0d636-08b4-4cc4-b312-c2d149dfea6b,2,5,0,0,1,0,1,1,0,0,0,0,6,3,,13f2bdd3-f0c0-4fb2-bfd1-331d5dcce92f,0.1014-Default,2017-01-31T10:03:07.4051006+01:00,0,,
e1dc612a-0770-4d44-bdc9-d504999c792e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1ef3de35-6ca0-460c-a8c3-0a8bd8e27dc6,0.1013-Default,2016-10-12T17:13:46.1220786+02:00,0,,
4bb37f38-d001-48ca-8663-b9a6dae0fe10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5f7dae3e-f745-4214-b5ef-64044318b391,0.1013-Default,2016-10-28T08:56:54.8148055+02:00,0,,
4bb37f38-d001-48ca-8663-b9a6dae0fe10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5f7dae3e-f745-4214-b5ef-64044318b391,0.1013-Default,2016-10-28T08:56:54.8148055+02:00,0,0Win:vsWindowTypeToolbox Toolbox,
4bb37f38-d001-48ca-8663-b9a6dae0fe10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5f817b6b-f920-4f58-bd2d-7121a85a2196,0.1013-Default,2016-11-11T07:28:01.4613446+01:00,0,,
4bb37f38-d001-48ca-8663-b9a6dae0fe10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5f817b6b-f920-4f58-bd2d-7121a85a2196,0.1013-Default,2016-11-11T07:28:01.4613446+01:00,0,0Win:vsWindowTypeToolWindow Start Page,
858eed1c-e972-4672-9715-820086d3bbd2,2,5,0,1,1,1,1,1,1,1,1,1,5,6,,4bb3149d-b42c-4eb8-8abe-898e9cb53bad,0.1014-Default,2016-10-30T00:22:52.1100098+02:00,0,,
6e450d1f-17fa-464e-96bc-f417b4cd881f,4,5,0,1,1,1,1,0,1,1,0,1,7,7,,a562de87-6b77-4abe-84da-52efa144101f,0.1014-Default,2016-11-02T08:14:30.4311442+01:00,0,,
0eac3839-1cb0-4716-bdeb-3b0f2c291e82,5,4,0,0,1,0,0,0,1,0,0,1,3,3,,f0634bb0-fd94-46c2-8e91-aafaa7e9a82c,0.1014-Default,2016-11-16T06:29:52.450063+01:00,0,0Win:vsWindowTypeDocument ApDcfViewModel.cs,0Doc:CSharp \AspnetIdentitySample\ViewModels\ApDcfViewModel.cs
0eac3839-1cb0-4716-bdeb-3b0f2c291e82,5,4,0,0,1,0,0,0,1,0,0,1,3,3,,f0634bb0-fd94-46c2-8e91-aafaa7e9a82c,0.1014-Default,2016-11-16T06:29:52.450063+01:00,0,,
a4241afb-d330-4960-a8c7-9ce2e8722426,0,0,1,0,0,0,0,1,1,0,0,0,4,4,,8744f4aa-ce5b-4e87-8e8d-c92b5aaee827,0.1014-Default,2016-11-23T21:28:55.9770559+01:00,0,0Win:vsWindowTypeDocument Node.cs,0Doc:CSharp node.cs
fae623e6-ab30-452a-8395-0873bb6bdec1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,90539fef-7fc3-4506-baf0-83fcf319fad9,0.1014-Default,2016-12-01T11:21:24.2945509+01:00,0,,
fae623e6-ab30-452a-8395-0873bb6bdec1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,90539fef-7fc3-4506-baf0-83fcf319fad9,0.1014-Default,2016-12-01T11:21:24.2945509+01:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,0Doc:SQL Server Tools \bin\Debug\Quaystone_6.publish.sql
fae623e6-ab30-452a-8395-0873bb6bdec1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13b6d903-4acd-4411-9218-8ecd1bcf12dc,0.1014-Default,2016-12-02T14:04:30.9812191+01:00,0,,
fae623e6-ab30-452a-8395-0873bb6bdec1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13b6d903-4acd-4411-9218-8ecd1bcf12dc,0.1014-Default,2016-12-02T14:04:30.9812191+01:00,0,0Win:vsWindowTypeOutput Output,0Doc:XML \spec\Quaystone.Specification\App.config
fae623e6-ab30-452a-8395-0873bb6bdec1,5,5,0,0,0,0,1,0,0,0,1,1,5,5,,9dae4063-554d-4202-a637-cd6b8b166659,0.1014-Default,2016-12-13T11:38:49.428746+01:00,0,,
ee1bf790-cc61-48f0-a955-b78fcddefe33,4,5,1,1,1,1,1,1,1,1,1,2,6,6,,028e4817-35f8-471d-aa95-1c76de7a1820,0.1014-Default,2016-12-02T08:55:08.9774105+01:00,0,,
ee1bf790-cc61-48f0-a955-b78fcddefe33,4,5,1,1,1,1,1,1,1,1,1,2,6,6,,028e4817-35f8-471d-aa95-1c76de7a1820,0.1014-Default,2016-12-02T08:55:08.9774105+01:00,0,0Win:vsWindowTypeToolWindow Start Page,
d21d4f97-133f-4775-8b44-14c0bf33e3dc,5,5,0,1,0,1,0,1,0,0,0,0,5,5,,6ba0532e-047b-46be-a0e1-7925b5918e7e,0.1014-Default,2016-12-03T20:41:38.9163412+01:00,0,,
d21d4f97-133f-4775-8b44-14c0bf33e3dc,5,5,0,1,0,1,0,1,0,0,0,0,5,5,,7abf21ee-fc18-45f0-a134-7a5088fbfab8,0.1014-Default,2016-12-18T21:57:23.163346+01:00,0,0Win:vsWindowTypeToolWindow Start Page,
d21d4f97-133f-4775-8b44-14c0bf33e3dc,5,5,0,1,0,1,0,1,0,0,0,0,5,5,,7abf21ee-fc18-45f0-a134-7a5088fbfab8,0.1014-Default,2016-12-18T21:57:23.163346+01:00,0,,
3e1eba03-2547-4333-8e4c-f5f16d06ecef,0,0,0,1,0,0,0,1,0,0,0,0,5,5,,96422510-f79f-4501-901d-645b6eb830b3,0.1015-Default,2016-12-17T09:33:51.4779519+01:00,0,,
3e1eba03-2547-4333-8e4c-f5f16d06ecef,0,0,0,1,0,0,0,1,0,0,0,0,5,5,,af78fb83-140c-43c8-90ad-4fb0fc626f5b,0.1015-Default,2017-01-08T15:54:35.2238376+01:00,0,,
3e1eba03-2547-4333-8e4c-f5f16d06ecef,0,0,0,1,0,0,0,1,0,0,0,0,5,5,,a4403bef-0bd1-4696-83f4-c331f6a7be14,0.1015-Default,2017-01-22T08:05:13.5914012+01:00,0,0Win:vsWindowTypeToolWindow Startseite,
3e1eba03-2547-4333-8e4c-f5f16d06ecef,0,0,0,1,0,0,0,1,0,0,0,0,5,5,,a4403bef-0bd1-4696-83f4-c331f6a7be14,0.1015-Default,2017-01-22T08:05:13.5914012+01:00,0,,
cb7dbc6f-9728-4ddc-8ae0-4917be037e82,5,5,0,0,1,1,0,1,1,0,0,2,5,6,,50d68f99-ac6a-4280-878b-d1a332cd0429,0.1015-Default,2016-12-21T12:11:50.5462614+01:00,0,0Win:vsWindowTypeToolWindow Event Manager,0Doc:CSharp icongressnotificationsubscriptionselector.cs
cb7dbc6f-9728-4ddc-8ae0-4917be037e82,5,5,0,0,1,1,0,1,1,0,0,2,5,6,,50d68f99-ac6a-4280-878b-d1a332cd0429,0.1015-Default,2016-12-21T12:11:50.5462614+01:00,0,,
d80169ec-e315-4fbd-8fbf-edec0fe8228d,3,2,1,1,0,0,0,1,1,1,0,1,4,2,,710346cb-e410-4470-ba9a-764670534862,0.1015-Default,2016-12-23T16:51:12.5318956+01:00,0,,
d80169ec-e315-4fbd-8fbf-edec0fe8228d,3,2,1,1,0,0,0,1,1,1,0,1,4,2,,710346cb-e410-4470-ba9a-764670534862,0.1015-Default,2016-12-23T16:51:12.5318956+01:00,0,0Win:vsWindowTypeOutput Output,0Doc:C/C++ \11_dijkstra\dij.cpp
d80169ec-e315-4fbd-8fbf-edec0fe8228d,3,2,1,1,0,0,0,1,1,1,0,1,4,2,,ee71e929-19af-432b-9208-615222e8628f,0.1015-Default,2016-12-24T17:27:28.6109543+01:00,0,,
d80169ec-e315-4fbd-8fbf-edec0fe8228d,3,2,1,1,0,0,0,1,1,1,0,1,4,2,,ee71e929-19af-432b-9208-615222e8628f,0.1015-Default,2016-12-24T17:27:28.6109543+01:00,0,0Win:vsWindowTypeDocument Point.cpp,0Doc:C/C++ \distance_points\Point.cpp
d80169ec-e315-4fbd-8fbf-edec0fe8228d,3,2,1,1,0,0,0,1,1,1,0,1,4,2,,a685ba56-7ede-4c55-9d80-36ff15182b45,0.1015-Default,2016-12-30T17:25:01.2821882+01:00,0,,
d80169ec-e315-4fbd-8fbf-edec0fe8228d,3,2,1,1,0,0,0,1,1,1,0,1,4,2,,9949b32c-a413-43f0-b537-59f266ceff45,0.1015-Default,2017-01-08T17:25:20.3344908+01:00,0,,
d80169ec-e315-4fbd-8fbf-edec0fe8228d,3,2,1,1,0,0,0,1,1,1,0,1,4,2,,d877d41b-1e33-4899-9199-184d369bc145,0.1015-Default,2017-01-17T22:25:01.4438201+01:00,0,,
d80169ec-e315-4fbd-8fbf-edec0fe8228d,3,2,1,1,0,0,0,1,1,1,0,1,4,2,,e32152d7-e290-4141-bbc1-de04665ffed2,0.1015-Default,2017-01-28T16:43:15.5612326+01:00,0,,
3008a5d8-e761-4049-82e2-b06b6cc81453,0,0,0,0,0,0,0,0,0,0,0,0,6,7,,db6636c0-71dd-4898-a4ed-cbe50b125fe5,0.1015-Default,2016-12-24T10:18:06.6554097+01:00,0,,
3008a5d8-e761-4049-82e2-b06b6cc81453,0,0,0,0,0,0,0,0,0,0,0,0,6,7,,83b876a1-ec77-46a7-b271-7f8d9ceebca7,0.1015-Default,2017-01-02T06:50:24.5728069+01:00,0,,
714f9c84-3e11-4dc3-aaa9-45297b1752ac,4,5,0,0,0,0,1,0,0,0,1,2,7,7,,a35ccc85-39fc-490a-a7a4-013ab3bd8e37,0.1013-Default,2017-01-16T14:25:42.695069+01:00,0,0Win:vsWindowTypeDocument ReactsClient.cs,0Doc:CSharp \IIT.Reacts.Engine\Core\ReactsClient.cs
714f9c84-3e11-4dc3-aaa9-45297b1752ac,4,5,0,0,0,0,1,0,0,0,1,2,7,7,,a35ccc85-39fc-490a-a7a4-013ab3bd8e37,0.1013-Default,2017-01-16T14:25:42.695069+01:00,0,,
714f9c84-3e11-4dc3-aaa9-45297b1752ac,4,5,0,0,0,0,1,0,0,0,1,2,7,7,,31a2920a-a682-467f-ae0c-644972555921,0.1013-Default,2017-01-16T20:26:21.3908096+01:00,0,0Win:vsWindowTypeDocument Program.cs,0Doc:CSharp program.cs
714f9c84-3e11-4dc3-aaa9-45297b1752ac,4,5,0,0,0,0,1,0,0,0,1,2,7,7,,31a2920a-a682-467f-ae0c-644972555921,0.1013-Default,2017-01-16T20:26:21.3908096+01:00,0,,
714f9c84-3e11-4dc3-aaa9-45297b1752ac,4,5,0,0,0,0,1,0,0,0,1,2,7,7,,6eac9090-2d4c-4af0-93e0-0a3f8e1fed50,0.1013-Default,2017-01-17T21:11:15.9246573+01:00,0,,
714f9c84-3e11-4dc3-aaa9-45297b1752ac,4,5,0,0,0,0,1,0,0,0,1,2,7,7,,6eac9090-2d4c-4af0-93e0-0a3f8e1fed50,0.1013-Default,2017-01-17T21:11:15.9246573+01:00,0,0Win:vsWindowTypeDocument MetricsTimerCacheTests.cs,0Doc:CSharp \IIT.Common.Testing.Unit\Tests\MetricsTimerCacheTests.cs
714f9c84-3e11-4dc3-aaa9-45297b1752ac,4,5,0,0,0,0,1,0,0,0,1,2,7,7,,31a2920a-a682-467f-ae0c-644972555921,0.1013-Default,2017-01-17T22:13:51.8719069+01:00,0,0Win:vsWindowTypeDocument Program.cs,0Doc:CSharp program.cs
714f9c84-3e11-4dc3-aaa9-45297b1752ac,4,5,0,0,0,0,1,0,0,0,1,2,7,7,,31a2920a-a682-467f-ae0c-644972555921,0.1013-Default,2017-01-17T22:13:51.8719069+01:00,0,,
955e7bcc-f7cb-4049-8b6e-dbc6ea3f2b44,0,0,0,0,0,0,0,0,0,0,0,0,5,6,,3184a9ff-5cf3-49fb-8dc5-1535c536bf71,0.1015-Default,2017-01-27T06:14:18.9793071+01:00,0,,
955e7bcc-f7cb-4049-8b6e-dbc6ea3f2b44,0,0,0,0,0,0,0,0,0,0,0,0,5,6,,3184a9ff-5cf3-49fb-8dc5-1535c536bf71,0.1015-Default,2017-01-27T06:14:18.9793071+01:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,
