profileid,education,position,projectsCourses,projectsPersonal,projectsSharedSmall,projectsSharedMedium,projectsSharedLarge,teamsSolo,teamsSmall,teamsMedium,teamsLarge,codeReviews,programmingGeneral,programmingCSharp,comment,idesessionuuid,kaveversion,triggeredat,triggeredby,activewindow,activedocument
37d04c30-e34b-4648-95f3-0186cd5ee993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4f973119-7b35-4d4f-8772-17b0cc154a6a,0.1015-Default,2017-02-01T02:18:42.2714023+01:00,0,,
152b3880-4adc-46af-926e-af42df25f428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,510a28a2-e887-41ad-ac03-1649a6f07678,0.1015-Default,2017-02-24T04:00:43.1388745+01:00,0,,
00d90f9d-5702-4fe7-be75-5f8c202b460e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5994f97b-6159-4e20-9e43-32d55b2b36c7,0.1004-Default,2016-05-03T15:44:01.5362763+02:00,0,0Win:vsWindowTypeDocument RazorCompiler.cs,0Doc:CSharp \CrunchyFrog.SiteBox.Mvc.Common\CompiledViews\RazorCompiler.cs
00d90f9d-5702-4fe7-be75-5f8c202b460e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,042add56-9cd6-48ff-bc58-15f7ef2c76ea,0.1004-Default,2016-05-04T16:36:32.2275538+02:00,0,0Win:vsWindowTypeToolWindow Find Results 1,
90905684-23b0-4235-a21a-da8ce36afcbc,4,2,1,0,0,0,0,1,0,0,0,1,4,4,,77ff5d58-d2ef-476b-98ff-fb8b17872d55,0.1000-Default,2016-04-12T10:57:27.8087975+02:00,0,0Win:vsWindowTypeDocument DbTransaksjonerVakt.cs,0Doc:CSharp dbtransaksjonervakt.cs
90905684-23b0-4235-a21a-da8ce36afcbc,4,2,1,0,0,0,0,1,0,0,0,1,4,4,,48b25aed-d847-430e-bd84-175cd0cf5944,0.1000-Default,2016-04-12T18:01:05.9803052+02:00,0,0Win:vsWindowTypeDocument Index.cshtml,0Doc:HTMLX \Jobbplan\Views\Vakt\Index.cshtml
eb31e1d4-a714-43fa-a5fe-775e2dc1e385,5,5,0,1,1,0,0,1,0,0,0,0,4,5,,69656bd7-1c41-4193-917d-288425517765,0.1000-Default,2016-04-12T01:37:53.9243422+02:00,0,0Win:vsWindowTypeToolWindow Properties,
eb31e1d4-a714-43fa-a5fe-775e2dc1e385,5,5,0,1,1,0,0,1,0,0,0,0,4,5,,df71cb1b-ff93-40e9-afe4-85ce899c4e81,0.1000-Default,2016-04-23T15:05:36.3514659+02:00,0,0Win:vsWindowTypeDocument SwapManager.fs,0Doc:F# \Swap.Core\SwapManager.fs
eb31e1d4-a714-43fa-a5fe-775e2dc1e385,5,5,0,1,1,0,0,1,0,0,0,0,4,5,,8a2cec70-9ae5-4f73-808c-ab5602a06771,0.1001-Default,2016-05-01T14:42:11.834566+02:00,0,0Win:vsWindowTypeDocument Program.cs,0Doc:CSharp \BtcAccountingPocConsoleApp\Program.cs
1fb55b98-29b9-48f8-8bf5-b76420655a88,0,5,0,0,0,1,0,0,1,1,0,2,3,3,,74bb79b8-9c4e-4603-add5-a917f5b89a0a,0.1004-Default,2016-04-25T17:25:50.0587858+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
1fb55b98-29b9-48f8-8bf5-b76420655a88,0,5,0,0,0,1,0,0,1,1,0,2,3,3,,9811b1e9-0165-4829-a082-57123d49d2db,0.1004-Default,2016-04-26T17:40:37.2631341+02:00,0,0Win:vsWindowTypeDocument AliasService.cs,0Doc:CSharp \Orchestrator\Services\AliasService.cs
dc639601-f1de-4b25-9a4e-619d7b3cd343,2,1,0,1,0,0,0,1,0,0,0,0,4,5,,41aac97e-f9f1-44e2-ac05-87b7804d91b9,0.1003-Default,2016-05-05T13:50:42.1616103+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
ae7ec729-d2a9-4317-94fe-7fa3ac889efc,5,5,1,1,1,1,1,1,1,0,0,0,7,5,,2c2bb8aa-7803-414c-a7db-b556fc545304,0.1004-Default,2016-05-31T19:07:36.2610707+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
112c8133-3aa9-4612-9c90-8fe126d58290,5,1,1,1,1,0,0,1,0,0,0,2,5,5,,b3ff151d-a032-46f6-8aa8-8137ff3a4769,0.1014-Default,2016-08-31T09:57:49.5545725+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
112c8133-3aa9-4612-9c90-8fe126d58290,5,1,1,1,1,0,0,1,0,0,0,2,5,5,,b3ff151d-a032-46f6-8aa8-8137ff3a4769,0.1014-Default,2016-08-31T09:57:49.5545725+02:00,0,,
408c7ec8-4056-4e99-8262-5b1d237d1820,0,0,0,1,1,0,1,1,0,1,0,2,5,6,,295a7c74-74f8-4f9b-84c9-43b50571f7c9,0.1014-Default,2016-09-13T08:47:06.4550355+02:00,0,,
408c7ec8-4056-4e99-8262-5b1d237d1820,0,0,0,1,1,0,1,1,0,1,0,2,5,6,,5714f8be-9789-4828-a780-c6b9cdee155d,0.1014-Default,2016-09-18T08:31:07.0591357+02:00,0,,
408c7ec8-4056-4e99-8262-5b1d237d1820,0,0,0,1,1,0,1,1,0,1,0,2,5,6,,73c2cbc1-1c2c-4051-889a-24aae3bdc4f2,0.1014-Default,2016-10-02T13:22:20.5537031+02:00,0,,
408c7ec8-4056-4e99-8262-5b1d237d1820,0,0,0,1,1,0,1,1,0,1,0,2,5,6,,ba1699aa-19ce-4939-b9c8-ea02449b774d,0.1014-Default,2016-10-06T10:31:03.8307737+02:00,0,0Win:vsWindowTypeDocument EventPublisher.cs,0Doc:CSharp \Invoices\Publisher\EventPublisher.cs
408c7ec8-4056-4e99-8262-5b1d237d1820,0,0,0,1,1,0,1,1,0,1,0,2,5,6,,ba1699aa-19ce-4939-b9c8-ea02449b774d,0.1014-Default,2016-10-06T10:31:03.8307737+02:00,0,,
408c7ec8-4056-4e99-8262-5b1d237d1820,0,0,0,1,1,0,1,1,0,1,0,2,5,6,,5b3ba886-3705-4cc9-9e05-b7e5139d5711,0.1014-Default,2016-10-15T15:06:00.9774587+02:00,0,,
408c7ec8-4056-4e99-8262-5b1d237d1820,0,0,0,1,1,0,1,1,0,1,0,2,5,6,,8fcdcf70-fe51-41b5-b80b-6911ec6eac65,0.1014-Default,2016-10-22T13:02:24.6786616+02:00,0,,
408c7ec8-4056-4e99-8262-5b1d237d1820,0,0,0,1,1,0,1,1,0,1,0,2,5,6,,4f94658c-9588-4ea1-91c3-16b1fb3071d5,0.1014-Default,2016-10-29T11:08:45.5899112+02:00,0,,
306dfe04-1000-491f-9af6-693b48d0287e,5,5,0,0,0,0,1,0,0,1,1,1,6,7,,2adc70e3-573d-4750-9755-c1b5e5bb25b8,0.1003-Default,2016-08-02T10:16:03.779196+02:00,0,0Win:vsWindowTypeDocument Create.cshtml,0Doc:HTMLX create.cshtml
306dfe04-1000-491f-9af6-693b48d0287e,5,5,0,0,0,0,1,0,0,1,1,1,6,7,,14f35b29-1f4c-4a5e-ac2a-0d8ebd206f22,0.1003-Default,2016-08-03T13:32:01.6934534+02:00,0,0Win:vsWindowTypeDocument CrudJobVacancyController.cs,0Doc:CSharp \Emso.WebUi\Controllers\CrudJobVacancyController.cs
306dfe04-1000-491f-9af6-693b48d0287e,5,5,0,0,0,0,1,0,0,1,1,1,6,7,,0a1e8dae-edc6-4c31-b256-01fbbfb52f0c,0.1003-Default,2016-08-18T13:10:31.1477209+02:00,0,0Win:vsWindowTypeDocument rssFeed.js,0Doc:JavaScript \Emso.WebUi\Scripts\custom\rssFeed.js
78c2056b-bc39-456d-a152-1a1b31b75486,4,5,0,1,0,0,0,1,0,0,0,0,5,5,,9b60e06a-bde2-4171-810d-6479d9843640,0.1015-Default,2017-01-04T22:28:07.9605401+01:00,0,,
78c2056b-bc39-456d-a152-1a1b31b75486,4,5,0,1,0,0,0,1,0,0,0,0,5,5,,9b60e06a-bde2-4171-810d-6479d9843640,0.1015-Default,2017-01-04T22:28:07.9605401+01:00,0,0Win:vsWindowTypeToolWindow Error List,0Doc:CSharp \AccountProvisionService\Adjuncts\ProvisionAdjunct.cs
78c2056b-bc39-456d-a152-1a1b31b75486,4,5,0,1,0,0,0,1,0,0,0,0,5,5,,dd6c5765-374d-40a6-9a79-9c4b0790c232,0.1015-Default,2017-01-12T23:33:07.1696428+01:00,0,0Win:vsWindowTypeDocument frmMaint_ApplicationSettings.cs,0Doc:CSharp \AccountProvisionService\Maintenance_Forms\frmMaint_ApplicationSettings.cs
78c2056b-bc39-456d-a152-1a1b31b75486,4,5,0,1,0,0,0,1,0,0,0,0,5,5,,dd6c5765-374d-40a6-9a79-9c4b0790c232,0.1015-Default,2017-01-12T23:33:07.1696428+01:00,0,,
78c2056b-bc39-456d-a152-1a1b31b75486,4,5,0,1,0,0,0,1,0,0,0,0,5,5,,fe1ffbd1-4c06-4f10-9fc3-dd2067651a4b,0.1015-Default,2017-01-30T23:05:49.0120223+01:00,0,0Win:vsWindowTypeDocument frmDocument.cs,0Doc:CSharp \AccountProvisionService\MainForms\frmDocument.cs
78c2056b-bc39-456d-a152-1a1b31b75486,4,5,0,1,0,0,0,1,0,0,0,0,5,5,,2ed189d0-772f-4b95-968c-944e866a602e,0.1015-Default,2017-02-07T23:59:26.2938044+01:00,0,,
78c2056b-bc39-456d-a152-1a1b31b75486,4,5,0,1,0,0,0,1,0,0,0,0,5,5,,2ed189d0-772f-4b95-968c-944e866a602e,0.1015-Default,2017-02-07T23:59:26.2938044+01:00,0,0Win:vsWindowTypeDocument MainForm.cs,0Doc:CSharp \AccountProvisionService\MainForms\MainForm.cs
78c2056b-bc39-456d-a152-1a1b31b75486,4,5,0,1,0,0,0,1,0,0,0,0,5,5,,1cf41075-4fde-4a55-b8e3-9b5d3ac19cf8,0.1015-Default,2017-02-21T22:34:27.2031631+01:00,0,,
78c2056b-bc39-456d-a152-1a1b31b75486,4,5,0,1,0,0,0,1,0,0,0,0,5,5,,1cf41075-4fde-4a55-b8e3-9b5d3ac19cf8,0.1015-Default,2017-02-21T22:34:27.2031631+01:00,0,0Win:vsWindowTypeDocument UtilityForms.cs,0Doc:CSharp \AccountProvisionService\Utilities\UtilityForms.cs
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,fa20784c-7c21-4f4f-965c-0219d7028b90,0.1014-Default,2016-09-29T15:32:42.5168049+02:00,0,,
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,7e150605-2c06-49c8-836f-7143571e3838,0.1014-Default,2016-10-03T13:48:34.2803727+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,0001efd9-3849-481a-86bd-afd47037efb9,0.1014-Default,2016-10-04T15:38:23.2981266+02:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,0Doc:TypeScript \typings\azure-mobile-apps\azure-mobile-apps.d.ts
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,da4cf1c8-1e93-482c-a921-c89642cc0cc5,0.1014-Default,2016-10-05T14:57:40.6124295+02:00,0,0Win:vsWindowTypeDocument Form1.cs,0Doc:CSharp \Capita.Reporting.Capstock.Manager.Client\Form1.cs
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,278157b2-b880-410f-9807-9066f2b2f17d,0.1014-Default,2016-10-05T15:19:48.2082501+02:00,0,0Win:vsWindowTypeDocument WorkerRole.cs,0Doc:CSharp \Capita.Documentation.ContentProvider\WorkerRole.cs
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,4abce7e3-1858-4619-b35c-4d1a840326c8,0.1014-Default,2016-10-06T13:19:56.9700649+02:00,0,,
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,10948ef1-3fb9-447a-a43c-b5cf8e4009ed,0.1014-Default,2016-11-01T15:45:19.092993+01:00,0,,
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,10948ef1-3fb9-447a-a43c-b5cf8e4009ed,0.1014-Default,2016-11-01T15:45:19.092993+01:00,0,0Win:vsWindowTypeToolWindow Properties,
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,370addbd-d837-4c68-8ded-4fdd8a30ed5a,0.1014-Default,2016-11-02T16:01:34.1981443+01:00,0,0Win:vsWindowTypeDocument TransientErrorWrapper.cs,0Doc:CSharp \Capita.Reporting.Capstock.Manager.ServiceLogic\TransientError\TransientErrorWrapper.cs
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,e185438d-616e-4b7b-96a4-6619ad30ce8c,0.1014-Default,2016-11-02T16:01:34.2101435+01:00,0,,
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,e185438d-616e-4b7b-96a4-6619ad30ce8c,0.1014-Default,2016-11-02T16:01:34.2101435+01:00,0,0Win:vsWindowTypeDocument TransientErrorWrapper.cs,0Doc:CSharp \Capita.Reporting.Common\TransientError\TransientErrorWrapper.cs
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,b05daf58-4a39-4293-8e01-60af72beaa64,0.1014-Default,2016-11-10T10:49:47.9156623+01:00,0,0Win:vsWindowTypeDocument NuGet - Solution,
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,a561c236-6230-4d85-84c5-4482afd28c62,0.1014-Default,2016-11-11T16:44:44.2854898+01:00,0,0Win:vsWindowTypeToolWindow Unit Test Sessions - Session,0Doc:CSharp \Capita.Reporting.ManagerTests\Reports\CompliancePeriod\CompliancePeriodMessageHandlerTests.cs
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,2b455391-11c8-4242-9072-d36d33b081a2,0.1014-Default,2016-11-21T11:42:59.9053428+01:00,0,0Win:vsWindowTypeToolWindow Start Page,
64db556c-ef53-419a-8817-2dfaed612e68,4,5,0,0,0,1,0,0,0,1,0,1,4,6,,80d01b02-4a22-4f59-882c-dac7440260d1,0.1014-Default,2016-12-14T12:22:30.7995781+01:00,0,0Win:vsWindowTypeDocument DependencyInjectionRegistationTests.cs,0Doc:CSharp dependencyinjectionregistationtests.cs
4ea7407e-94d5-43ba-9563-6c9caced4142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4362517d-7f5e-43f8-88ff-be03f5824c27,0.1015-Default,2017-01-10T09:12:22.2365592+01:00,0,,
4ea7407e-94d5-43ba-9563-6c9caced4142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4362517d-7f5e-43f8-88ff-be03f5824c27,0.1015-Default,2017-01-10T09:12:22.2365592+01:00,0,0Win:vsWindowTypeDocument SearchResponse.cs,0Doc:CSharp \Aeroclub.Transfers.Shared\Dto\SearchResponse.cs
4ea7407e-94d5-43ba-9563-6c9caced4142,0,5,0,0,0,1,1,0,0,1,0,1,5,6,,3f79ac40-a145-4761-b003-e364054bbe4b,0.1015-Default,2017-01-11T08:58:11.8130673+01:00,0,,
4ea7407e-94d5-43ba-9563-6c9caced4142,0,5,0,0,0,1,1,0,0,1,0,1,5,6,,3f79ac40-a145-4761-b003-e364054bbe4b,0.1015-Default,2017-01-11T08:58:11.8130673+01:00,0,0Win:vsWindowTypeOutput Output,
930f71f7-2dd0-4020-b806-e04733bee886,2,5,0,0,0,0,0,1,1,1,0,1,6,6,,fb8003b5-9a89-4371-81b6-779eef8a15b2,0.1014-Default,2016-12-12T15:31:41.2766705+01:00,0,,
930f71f7-2dd0-4020-b806-e04733bee886,2,5,0,0,0,0,0,1,1,1,0,1,6,6,,2063ffe6-c026-420f-9e92-ec6fb2c2ee99,0.1014-Default,2016-12-13T20:02:46.1140244+01:00,0,,
930f71f7-2dd0-4020-b806-e04733bee886,2,5,0,0,0,0,0,1,1,1,0,1,6,6,,2063ffe6-c026-420f-9e92-ec6fb2c2ee99,0.1014-Default,2016-12-13T20:02:46.1140244+01:00,0,0Win:vsWindowTypeDocument DiscreteReconDialog.cs,0Doc:CSharp \NextGen\Hie\NextGen.HIE.Discrete.Ui\DiscreteReconDialog.cs
930f71f7-2dd0-4020-b806-e04733bee886,2,5,0,0,0,0,0,1,1,1,0,1,6,6,,22a65ed2-7d08-4dfd-8ffc-b1ec7d3d670e,0.1014-Default,2016-12-20T21:40:40.4116789+01:00,0,0Win:vsWindowTypeDocument UniversalCdaViewer.cs,0Doc:CSharp universalcdaviewer.cs
930f71f7-2dd0-4020-b806-e04733bee886,2,5,0,0,0,0,0,1,1,1,0,1,6,6,,784f546b-fdea-4481-be91-c4c22e57ad40,0.1014-Default,2016-12-20T22:12:05.8262015+01:00,0,0Win:vsWindowTypeDocument GenericReconControl.cs,0Doc:CSharp GenericReconControl.cs
930f71f7-2dd0-4020-b806-e04733bee886,2,5,0,0,0,0,0,1,1,1,0,1,6,6,,2744a235-098c-45db-8e1c-d324b23d97fc,0.1014-Default,2016-12-21T21:17:30.0699531+01:00,0,0Win:vsWindowTypeDocument SectionGrid.cs,0Doc:CSharp sectiongrid.cs
cb4b97c9-245c-4e6b-8b94-48578061c8b4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5b3eb409-58f5-4b08-9150-f42bc2ff1370,0.1015-Default,2016-12-26T18:08:52.8327367+01:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,0Doc: ~vs6329.dgml
cb4b97c9-245c-4e6b-8b94-48578061c8b4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7fc17948-6b4c-4df1-ad74-810e39ee0dc6,0.1015-Default,2016-12-28T19:26:36.3451501+01:00,0,0Win:vsWindowTypeDocument CoreEx.cs,0Doc:CSharp coreex.cs
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,f5333eb2-13c0-4b50-b8f6-c0fc3b906bed,0.1010-Default,2016-07-01T12:55:28.2115679+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,c9863dca-7d2d-411d-be9b-fbe2f84fbf3a,0.1010-Default,2016-07-04T13:52:33.5291844+02:00,0,0Win:vsWindowTypeDocument EmailHelpers.cs,0Doc:CSharp \UBSSecuraFileImport\Helpers\Email\EmailHelpers.cs
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,49f3f5ed-1bba-4dc0-a39f-48e5e8cf8dcc,0.1010-Default,2016-07-06T11:26:14.5234228+02:00,0,0Win:vsWindowTypeOutput Output,
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,c2d18909-121a-469d-b471-3c9fbd020c79,0.1010-Default,2016-07-11T10:53:11.6332988+02:00,0,0Win:vsWindowTypeDocument App.config,0Doc:XML \Source\NordnetImport\App.config
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,000a3e9f-46d4-4bc8-99de-f4578aa6b2a8,0.1010-Default,2016-07-13T15:33:07.6525498+02:00,0,0Win:vsWindowTypeDocument DateIntervalCalculator.cs,0Doc:CSharp \Source\Securities.Model\Src\Se\SoderbergPartners\Securities\Utils\DateIntervalCalculator.cs
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,99eb918e-7446-4b79-9329-d0eedc3264aa,0.1010-Default,2016-07-15T11:37:06.5257615+02:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,0Doc:XML \UBSSecuraFileImport\app.Release.config
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,598bb829-4c88-4951-9675-7492bd7928de,0.1010-Default,2016-07-19T14:57:08.5143319+02:00,0,0Win:vsWindowTypeDocument ImportPreProcessor.cs,0Doc:CSharp importpreprocessor.cs
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,c875d921-84e3-45cb-9e4b-11eeb50ad7f8,0.1010-Default,2016-07-25T13:34:20.8946704+02:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,0Doc:CSharp \UBSSecuraFileImport\FileProcessing\3. DbImport\FiletypeSpecificProcessing\VpchDbProcessor.cs
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,5dbd2534-e7fd-4c3a-8495-7bc445625e5b,0.1010-Default,2016-08-04T07:52:50.1255674+02:00,0,0Win:vsWindowTypeToolWindow Start Page,
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,49d99bfe-bc6f-41ba-b8aa-9be7767e3fed,0.1012-Default,2016-08-11T15:04:59.118919+02:00,0,0Win:vsWindowTypeDocument VpctDbProcessor.cs,0Doc:CSharp \UBSSecuraFileImport\FileProcessing\3. DbImport\FiletypeSpecificProcessing\VpctDbProcessor.cs
49cd1adb-1250-4da6-9945-992e06e7d9bd,5,5,0,0,0,1,1,0,0,1,1,1,6,6,,49d99bfe-bc6f-41ba-b8aa-9be7767e3fed,0.1012-Default,2016-08-11T15:04:59.118919+02:00,0,,
43e107f8-5682-48a1-bcce-972cc031704c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,ffc444d0-8382-4e52-9f04-3c42601ec739,0.1009-Default,2016-06-14T20:30:30.0914572+02:00,0,0Win:vsWindowTypeToolWindow Package Manager Console,
43e107f8-5682-48a1-bcce-972cc031704c,2,1,0,1,0,0,0,1,0,0,0,2,3,5,,3b83dce8-cbb6-487b-bc00-f073293220d2,0.1010-Default,2016-06-23T07:35:05.8910369+02:00,0,0Win:vsWindowTypeToolWindow Error List,
43e107f8-5682-48a1-bcce-972cc031704c,2,1,0,1,0,0,0,1,0,0,0,2,3,5,,e4414aaf-7683-4d0a-a3d1-23acf58d328c,0.1010-Default,2016-07-02T21:57:53.9823746+02:00,0,0Win:vsWindowTypeToolWindow Package Manager Console,0Doc:CSharp \OrangeSlice\Models\Stock.cs
43e107f8-5682-48a1-bcce-972cc031704c,2,1,0,1,0,0,0,1,0,0,0,2,3,5,,a2c21cc9-99e8-4e7b-93ef-d18d30826c72,0.1010-Default,2016-07-10T08:37:06.3228881+02:00,0,0Win:vsWindowTypeDocument quartzConfig.xml,0Doc:XML \MarketStateMachine\quartzConfig.xml
43e107f8-5682-48a1-bcce-972cc031704c,2,1,0,1,0,0,0,1,0,0,0,2,3,5,,7e7a5d6f-1f20-4b4f-95e4-359cef6b6b2c,0.1010-Default,2016-07-25T19:32:55.755342+02:00,0,0Win:vsWindowTypeToolWindow Package Manager Console,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,d4a58302-c6bd-4221-ae31-3f9872fab68c,0.1015-Default,2016-12-19T12:55:33.6323075+01:00,0,0Win:vsWindowTypeDocument EmailService.cs,0Doc:CSharp emailservice.cs
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,d4a58302-c6bd-4221-ae31-3f9872fab68c,0.1015-Default,2016-12-19T12:55:33.6323075+01:00,0,,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,5544f411-fbfd-47bd-9ff0-9dadd6ae89de,0.1015-Default,2016-12-21T13:00:12.7296781+01:00,0,,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,5544f411-fbfd-47bd-9ff0-9dadd6ae89de,0.1015-Default,2016-12-21T13:00:12.7296781+01:00,0,0Win:vsWindowTypeSolutionExplorer Solution Explorer,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,17368361-82fd-4be0-84c7-7ab19ca2c238,0.1015-Default,2017-01-09T10:13:39.9497424+01:00,0,,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,21a9e2d0-1d11-4700-8574-db6e8711c742,0.1015-Default,2017-01-10T14:06:12.6376944+01:00,0,,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,9ea41b01-f465-4da0-8e16-090308db808c,0.1015-Default,2017-01-13T13:01:05.8842902+01:00,0,,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,9ea41b01-f465-4da0-8e16-090308db808c,0.1015-Default,2017-01-13T13:01:05.8842902+01:00,0,0Win:vsWindowTypeDocument ScheduledUserReportService.cs,0Doc:CSharp \src\3manager.PrintingInsights.Persistence\UserReports\ScheduledUserReportService.cs
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,b6c641a3-4f27-492e-a266-d44805e06bcd,0.1015-Default,2017-01-20T09:21:13.6633101+01:00,0,,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,b6c641a3-4f27-492e-a266-d44805e06bcd,0.1015-Default,2017-01-20T09:21:13.6633101+01:00,0,0Win:vsWindowTypeToolWindow Start Page,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,70154ade-8b6e-4296-8890-d7d8e6d72694,0.1015-Default,2017-01-27T08:30:30.9872479+01:00,0,0Win:vsWindowTypeToolWindow Start Page,
559b4420-2bb5-43fa-979e-57f7c0cee7a6,5,5,0,0,0,1,0,0,1,0,0,1,6,7,,70154ade-8b6e-4296-8890-d7d8e6d72694,0.1015-Default,2017-01-27T08:30:30.9872479+01:00,0,,
